chapter_id,chapter_name,section_id,section_name,req_id,req_description,level1,level2,level3,cwe,nist
V1,"アーキテクチャ、設計、脅威モデリング",V1.1,セキュアソフトウェア開発ライフサイクル,V1.1.1,開発すべての段階でセキュリティに対処するセキュアソフトウェア開発ライフサイクルを用いている。 ([C1](https://owasp.org/www-project-proactive-controls/#div-numbering)),,✓,✓,,
V1,"アーキテクチャ、設計、脅威モデリング",V1.1,セキュアソフトウェア開発ライフサイクル,V1.1.2,"脅威を特定し、対策を計画し、適切なリスク対応を促進し、セキュリティテストを進めるため、すべての設計変更またはスプリントプランニングに対して脅威モデリングを用いている。",,✓,✓,1053,
V1,"アーキテクチャ、設計、脅威モデリング",V1.1,セキュアソフトウェア開発ライフサイクル,V1.1.3,"すべてのユーザストーリーおよび機能に、「ユーザが自分のプロファイルを閲覧および編集できるようにする。他のユーザのプロファイルを閲覧または編集できてはいけない」などの機能上のセキュリティ制約が含まれる。",,✓,✓,1110,
V1,"アーキテクチャ、設計、脅威モデリング",V1.1,セキュアソフトウェア開発ライフサイクル,V1.1.4,"アプリケーションのすべての信頼境界線、コンポーネント、および重要なデータフローのドキュメントと正当性がある。",,✓,✓,1059,
V1,"アーキテクチャ、設計、脅威モデリング",V1.1,セキュアソフトウェア開発ライフサイクル,V1.1.5,アプリケーションの高レベルアーキテクチャ、および接続されるすべてのリモートサービスの定義とセキュリティ分析がなされている。 ([C1](https://owasp.org/www-project-proactive-controls/#div-numbering)),,✓,✓,1059,
V1,"アーキテクチャ、設計、脅威モデリング",V1.1,セキュアソフトウェア開発ライフサイクル,V1.1.6,"重複や欠落がある、非効果的な、もしくはセキュアでない管理策を回避するために、集中管理され、簡潔 (経済的設計) で、徹底調査され、セキュアで、再利用可能なセキュリティ管理策が実装されている。 ([C10](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,637,
V1,"アーキテクチャ、設計、脅威モデリング",V1.1,セキュアソフトウェア開発ライフサイクル,V1.1.7,"セキュアコーディングチェックリスト、セキュリティ要件、ガイドラインまたはポリシーを、すべての開発者およびテスト担当者が利用できる。",,✓,✓,637,
V1,"アーキテクチャ、設計、脅威モデリング",V1.2,認証アーキテクチャ,V1.2.1,"すべてのアプリケーションコンポーネント、サービスおよびサーバに対して一意の、または特別な低特権の OS アカウントが使用されている。 ([C3](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,250,
V1,"アーキテクチャ、設計、脅威モデリング",V1.2,認証アーキテクチャ,V1.2.2,"API、ミドルウェア、データ層などのアプリケーションコンポーネント間の通信が認証されている。 コンポーネントには必要最小限の権限が設定されている。 ([C3](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,306,
V1,"アーキテクチャ、設計、脅威モデリング",V1.2,認証アーキテクチャ,V1.2.3,"セキュアであることが知られており、強力な認証を含むよう拡張できる単一で徹底調査された認証機構をアプリケーションが使用していること、アカウントの悪用や侵害を検出するのに十分なログ記録と監視をアプリケーション実装している。",,✓,✓,306,
V1,"アーキテクチャ、設計、脅威モデリング",V1.2,認証アーキテクチャ,V1.2.4,"アプリケーションのリスクごとに、弱い代替の認証が存在しないように、すべての認証経路と ID 管理 API が一貫した認証セキュリティ制御強度を実装している。",,✓,✓,306,
V1,"アーキテクチャ、設計、脅威モデリング",V1.4,アクセス制御アーキテクチャ,V1.4.1,"アクセス制御ゲートウェイ、サーバ、サーバレス機能などの信頼できる強制ポイントでアクセス制御が実施されている。クライアント上でアクセス制御を実施してはなりません。",,✓,✓,602,
V1,"アーキテクチャ、設計、脅威モデリング",V1.4,アクセス制御アーキテクチャ,V1.4.2,"[削除, 対処不要]",,,,,
V1,"アーキテクチャ、設計、脅威モデリング",V1.4,アクセス制御アーキテクチャ,V1.4.3,"[削除, 4.1.3 と重複]",,,,,
V1,"アーキテクチャ、設計、脅威モデリング",V1.4,アクセス制御アーキテクチャ,V1.4.4,保護されたデータやリソースにアクセスするために、アプリケーションが 1 つの十分に検証されたアクセス制御機構を使用している。コピー&ペーストまたは安全でない代替パスを回避するため、すべてのリクエストがこの単一の機構をパスする必要があります。 ([C7](https://owasp.org/www-project-proactive-controls/#div-numbering)),,✓,✓,284,
V1,"アーキテクチャ、設計、脅威モデリング",V1.4,アクセス制御アーキテクチャ,V1.4.5,属性または機能ベースのアクセス制御が使用されており、コードは単にユーザのロールではなくむしろ、機能/データ項目に対するユーザの権限を確認します。それでも、権限はロールを利用して割り当てる必要があります。 ([C7](https://owasp.org/www-project-proactive-controls/#div-numbering)),,✓,✓,275,
V1,"アーキテクチャ、設計、脅威モデリング",V1.5,入力および出力アーキテクチャ,V1.5.1,"入出力要件が、データの種類や内容および適用法、規制、その他のポリシー準拠に基づいて、取り扱い手順を明確に定義している。",,✓,✓,1029,
V1,"アーキテクチャ、設計、脅威モデリング",V1.5,入力および出力アーキテクチャ,V1.5.2,"信頼できないクライアントと通信するときにシリアライゼーションが使用されていない。これが不可能な場合は、オブジェクトインジェクションを含むデシリアライゼーション攻撃を防ぐために、適切な完全性制御（および機密データが送信される場合はできる限り暗号化）を実施する。",,✓,✓,502,
V1,"アーキテクチャ、設計、脅威モデリング",V1.5,入力および出力アーキテクチャ,V1.5.3,信頼できるサービスレイヤで入力の妥当性確認が実施されている。 ([C5](https://owasp.org/www-project-proactive-controls/#div-numbering)),,✓,✓,602,
V1,"アーキテクチャ、設計、脅威モデリング",V1.5,入力および出力アーキテクチャ,V1.5.4,アウトプットエンコーディングが意図されているインタプリタもしくはその近くで生成される。 ([C4](https://owasp.org/www-project-proactive-controls/#div-numbering)),,✓,✓,116,
V1,"アーキテクチャ、設計、脅威モデリング",V1.6,暗号アーキテクチャ,V1.6.1,暗号鍵の管理に関する明示的なポリシーがあり、暗号鍵のライフサイクルが NIST SP 800-57 などの鍵管理標準に従っている。,,✓,✓,320,
V1,"アーキテクチャ、設計、脅威モデリング",V1.6,暗号アーキテクチャ,V1.6.2,暗号化サービスの利用者が、Key Vault または API ベースの代替手段を使用して、キーマテリアルおよびその他の秘密情報を保護している。,,✓,✓,320,
V1,"アーキテクチャ、設計、脅威モデリング",V1.6,暗号アーキテクチャ,V1.6.3,すべての鍵とパスワードが置き換え可能であり、機密データを再暗号化するため明確に定義されたプロセスの一部となっている。,,✓,✓,320,
V1,"アーキテクチャ、設計、脅威モデリング",V1.6,暗号アーキテクチャ,V1.6.4,"アーキテクチャが対称鍵、パスワード、API トークンなどのクライアントサイドの秘密情報を安全でないものとして扱い、機密データの保護やアクセスにそれらを使用していない。",,✓,✓,320,
V1,"アーキテクチャ、設計、脅威モデリング",V1.7,"エラー、ロギング、監査アーキテクチャ",V1.7.1,システム全体で共通のログ形式とアプローチが使用されている。 ([C9](https://owasp.org/www-project-proactive-controls/#div-numbering)),,✓,✓,1009,
V1,"アーキテクチャ、設計、脅威モデリング",V1.7,"エラー、ロギング、監査アーキテクチャ",V1.7.2,"分析、検出、警告、およびエスカレーションのために、できればリモートシステムにログがセキュアに送信されている。 ([C9](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,,
V1,"アーキテクチャ、設計、脅威モデリング",V1.8,データ保護とプライバシーアーキテクチャ,V1.8.1,すべての機密データが識別され、保護レベルごとに分類されている。,,✓,✓,,
V1,"アーキテクチャ、設計、脅威モデリング",V1.8,データ保護とプライバシーアーキテクチャ,V1.8.2,"暗号化要件、完全性要件、保存期間、プライバシー、その他の機密保持要件などの関連する保護要件一式がすべての保護レベルにあり、それらがアーキテクチャに適用されている。",,✓,✓,,
V1,"アーキテクチャ、設計、脅威モデリング",V1.9,通信アーキテクチャ,V1.9.1,"特にコンポーネントが異なるコンテナ、システム、サイトまたはクラウドプロバイダにある場合は、アプリケーションがコンポーネント間の通信を暗号化している。 ([C3](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,319,
V1,"アーキテクチャ、設計、脅威モデリング",V1.9,通信アーキテクチャ,V1.9.2,"中間者攻撃を防ぐために、アプリケーションコンポーネントが通信リンクの両側の信頼性を検証している。例えば、アプリケーションコンポーネントは TLS 証明書とチェーンを検証する必要があります。",,✓,✓,295,
V1,"アーキテクチャ、設計、脅威モデリング",V1.10,悪意あるソフトウェアのアーキテクチャ,V1.10.1,"チェックインが、イシューや変更チケットによることを保証するため、手続きを定めてソースコード管理システムが利用されている。ソースコード管理システムは、アクセス制御と識別可能なユーザのみ登録され、どんな変更もトレースできるようにする必要がある。",,✓,✓,284,
V1,"アーキテクチャ、設計、脅威モデリング",V1.11,ビジネスロジックアーキテクチャ,V1.11.1,提供するビジネスまたはセキュリティ機能の観点で、すべてのアプリケーションコンポーネントの定義と文書化がされている。,,✓,✓,1059,
V1,"アーキテクチャ、設計、脅威モデリング",V1.11,ビジネスロジックアーキテクチャ,V1.11.2,"認証、セッション管理、アクセス制御を含むすべての重要なビジネスロジックフローが非同期状態で共有しない。",,✓,✓,362,
V1,"アーキテクチャ、設計、脅威モデリング",V1.11,ビジネスロジックアーキテクチャ,V1.11.3,"認証、セッション管理、アクセス制御などを含む重要度の高いすべてのビジネスロジックフローがスレッドセーフであり、チェック時間と使用時間（TOCTOU）の競合状態に対して耐性がある。",,,✓,367,
V1,"アーキテクチャ、設計、脅威モデリング",V1.12,セキュアファイルアップロードアーキテクチャ,V1.12.1,"[削除, 12.4.1 と重複]",,,,,
V1,"アーキテクチャ、設計、脅威モデリング",V1.12,セキュアファイルアップロードアーキテクチャ,V1.12.2,"ユーザがアップロードしたファイル（表示またはアプリケーションからダウンロードする必要がある場合）が、オクテットストリームによるダウンロード、またはクラウドファイルストレージバケットなどの無関係なドメインからダウンロードされる。XSS ベクターまたはアップロードされたファイルによる他の攻撃リスクを軽減するため、適切なコンテンツセキュリティポリシー（Content Security Policy, CSP）が実装されている。",,✓,✓,646,
V1,"アーキテクチャ、設計、脅威モデリング",V1.14,コンフィギュレーションアーキテクチャ,V1.14.1,"すべてのアプリケーションコンポーネント、サービス、サーバに対して、一意または特別な低権限のオペレーティングシステムアカウントが使用されている。",,✓,✓,923,
V1,"アーキテクチャ、設計、脅威モデリング",V1.14,コンフィギュレーションアーキテクチャ,V1.14.2,"リモートデバイスにバイナリを展開するために、バイナリ署名、信頼できる接続および検証済みのエンドポイントを使用する。",,✓,✓,494,
V1,"アーキテクチャ、設計、脅威モデリング",V1.14,コンフィギュレーションアーキテクチャ,V1.14.3,ビルドパイプラインが、古いまたはセキュアでないコンポーネントについて警告し、かつ適切な措置が取られる。,,✓,✓,1104,
V1,"アーキテクチャ、設計、脅威モデリング",V1.14,コンフィギュレーションアーキテクチャ,V1.14.4,"特にクラウド環境のビルドスクリプトなどアプリケーションインフラストラクチャがソフトウェアで定義されている場合、ビルドパイプラインにアプリケーションの安全なデプロイを自動的に構成および検証するビルドステップが含まれている。",,✓,✓,,
V1,"アーキテクチャ、設計、脅威モデリング",V1.14,コンフィギュレーションアーキテクチャ,V1.14.5,"特に機密性が高い、またはデシリアライゼーションなど危険な動作を実行している場合は、攻撃者が他のアプリケーションを攻撃するのを遅らせたり阻止したりするために、アプリケーションのデプロイがネットワークレベルで適切にサンドボックス化、コンテナ化および/または隔離されている。 ([C5](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,265,
V1,"アーキテクチャ、設計、脅威モデリング",V1.14,コンフィギュレーションアーキテクチャ,V1.14.6,"NSAPI プラグイン、Flash、Shockwave、ActiveX、Silverlight、NACL、またはクライアントサイドの Java アプレットなど、サポートがされておらずセキュアでない、または非推奨のクライアント側技術をアプリケーションが使用していない。",,✓,✓,477,
V2,認証,V2.1,パスワードセキュリティ,V2.1.1,ユーザが設定するパスワードは、(複数の空白が結合された後) 最低 12 文字となっている。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering)),✓,✓,✓,521,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.2,"64 文字以上のパスワードが許可されている、および 128 文字を超えるパスワードが拒否されている。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering))",✓,✓,✓,521,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.3,"パスワード切り捨てが行われない。ただし、連続した複数のスペースは単一のスペースに置き換えることができる。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering))",✓,✓,✓,521,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.4,"スペースや絵文字などの言語ニュートラルな文字を含む、印字可能な Unicode 文字がパスワードに使用できる。",✓,✓,✓,521,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.5,ユーザは自身のパスワードを変更できる。,✓,✓,✓,620,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.6,パスワード変更機能には、ユーザの現在のパスワードと新しいパスワードが必要とされる。,✓,✓,✓,620,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.7,"アカウント登録、ログインおよびパスワード変更中に送信されるパスワードが、ローカル（システムのパスワードポリシーに一致する上位 1,000 または 10,000 個の最も一般的なパスワードなど）または外部 API を使用して、侵害されたパスワードと照合される。 API を使用する場合は、平文のパスワードが送信されたりパスワードの侵害状況を確認する際に使用されたりしないように、ゼロ知識証明またはその他の仕組みを使用する必要があります。 パスワードが侵害された場合、アプリケーションはユーザに新しい侵害されていないパスワードの設定を要求する必要があります。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering))",✓,✓,✓,521,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.8,ユーザがより強力なパスワードを設定できるように、パスワード強度メータが用意されている。,✓,✓,✓,521,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.9,使用可能な文字の種類を制限するパスワード規則がない。大文字、小文字、数字、特殊文字を要求する必要はない。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering)),✓,✓,✓,521,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.10,定期的なクレデンシャル変更またはパスワード履歴に関する要件がない。,✓,✓,✓,263,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.11,"パスワード入力に対して、ペースト、ブラウザのパスワードヘルパー、および外部パスワードマネージャが使用できる。",✓,✓,✓,521,5.1.1.2
V2,認証,V2.1,パスワードセキュリティ,V2.1.12,"ユーザがマスクされたパスワード全体を一時的に表示するか、またはビルトイン機能としてこれを備えていないプラットフォームではパスワードの最後に入力した文字を一時的に表示するかを選択できる。",✓,✓,✓,521,5.1.1.2
V2,認証,V2.2,一般的なオーセンティケータのセキュリティ,V2.2.1,"耐自動化コントロールが流出したクレデンシャルテスト攻撃、ブルートフォース攻撃、およびアカウントロックアウト攻撃の軽減に効果的となっている。このようなコントロールには最も一般的な流出パスワードのブロック、ソフトロックアウト、レート制限、CAPTCHA、試行間の遅延増加、IP アドレスの制限、または場所、デバイスへの最初のログイン、アカウントロック解除の最近の試行などのリスクベースの制限があります。一つのアカウントで一時間あたり 100 回以上の試行失敗が可能ではない。",✓,✓,✓,307,5.2.2 / 5.1.1.2 / 5.1.4.2 / 5.1.5.2
V2,認証,V2.2,一般的なオーセンティケータのセキュリティ,V2.2.2,"弱いオーセンティケータ (SMS や電子メールなど) の使用がよりセキュアな認証方式の代わりとしてではなく、二次検証とトランザクション承認に限定されている。より強い方式が弱い方式の前に提示されていること、ユーザがリスクを承知していること、またはアカウント侵害のリスクを制限するために適切な対策が講じられている。",✓,✓,✓,304,5.2.10
V2,認証,V2.2,一般的なオーセンティケータのセキュリティ,V2.2.3,"クレデンシャルのリセット、電子メールやアドレスの変更、不明な場所や危険な場所からのログインなどの認証詳細の更新後に、セキュアな通知がユーザに送信される。SMS や電子メールではなく、プッシュ通知の使用が推奨されますが、プッシュ通知がない場合、通知に機密情報が開示されていない限り SMS や電子メールは受け入れられます。",✓,✓,✓,620,
V2,認証,V2.2,一般的なオーセンティケータのセキュリティ,V2.2.4,"多要素認証、目的別暗号化デバイス (プッシュして認証する接続キーなど) 、またはより高い AAL レベルのクライアント側証明書の使用など、フィッシングに対するなりすまし耐性がある。",,,✓,308,5.2.5
V2,認証,V2.2,一般的なオーセンティケータのセキュリティ,V2.2.5,"クレデンシャルプロバイダ (Credential Service Provider, CSP) と認証を検証するアプリケーションが分離されている場合、2 つのエンドポイント間で相互に認証された TLS が設定されている。",,,✓,319,5.2.6
V2,認証,V2.2,一般的なオーセンティケータのセキュリティ,V2.2.6,"ワンタイムパスワード (One-time Password, OTP) デバイス、暗号化オーセンティケータ、またはルックアップコードを強制的に使用して、リプレイ耐性をつける。",,,✓,308,5.2.8
V2,認証,V2.2,一般的なオーセンティケータのセキュリティ,V2.2.7,OTP トークンの入力や、FIDO ハードウェアキーのボタンを押すなどのユーザ始動のアクションを要求することにより、認証の意思を検証する。,,,✓,308,5.2.9
V2,認証,V2.3,オーセンティケータライフサイクル,V2.3.1,"システムが生成した初期パスワードまたはアクティベーションコードは、セキュアでランダムに生成されており、6 文字以上であり、文字と数字を含むことができ、短期間で有効期限が切れる。これらの初期の秘密情報が長期間有効なパスワードになることを許可してはいけない。",✓,✓,✓,330,5.1.1.2 / A.3
V2,認証,V2.3,オーセンティケータライフサイクル,V2.3.2,"U2F や FIDO トークンなど、ユーザが提供する認証デバイスの登録と使用がサポートされている。",,✓,✓,308,6.1.3
V2,認証,V2.3,オーセンティケータライフサイクル,V2.3.3,期限付きのオーセンティケータを更新するとき、十分な時間をとって更新指示が送信される。,,✓,✓,287,6.1.4
V2,認証,V2.4,クレデンシャルの保管,V2.4.1,"パスワードがオフライン攻撃に強い形式で保存されている。承認済みの一方向鍵生成またはパスワードハッシュ関数を使用して、パスワードをソルト化およびハッシュ化しなければなりません。 鍵生成およびパスワードハッシュ関数は、パスワードハッシュを生成するときに入力として、パスワード、ソルト、およびコストファクターを受け取ります。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,916,5.1.1.2
V2,認証,V2.4,クレデンシャルの保管,V2.4.2,"ソルトの長さが少なくとも 32 ビットであり、保存されているハッシュ間のソルト値の衝突を最小限に抑えるために任意に選択されている。クレデンシャルごとに、固有のソルト値とその結果のハッシュを保管しなければなりません。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,916,5.1.1.2
V2,認証,V2.4,クレデンシャルの保管,V2.4.3,"PBKDF2 が使用されている場合、反復回数は検証サーバの性能が許す限り大きくすべきであり、通常少なくとも 100,000 回イテレーションする。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,916,5.1.1.2
V2,認証,V2.4,クレデンシャルの保管,V2.4.4,"bcrypt が使用されている場合、ワークファクターは検証サーバの性能が許す限り大きくする必要があり、10 以上とする。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering))",,✓,✓,916,5.1.1.2
V2,認証,V2.4,クレデンシャルの保管,V2.4.5,"秘密であり検証者のみが知っているソルト値を使用して、鍵生成関数の追加のイテレーションが実行される。承認された乱数ビット生成器 [SP 800-90Ar1] を使用してソルト値を生成し、少なくとも SP 800-131A の最新リビジョンで指定されている最小セキュリティ強度を提供します。秘密のソルト値はハッシュされたパスワードとは別に (例えば、ハードウェアセキュリティモジュールのような専用デバイスに) 保存すべきです。",,✓,✓,916,5.1.1.2
V2,認証,V2.5,クレデンシャルリカバリ,V2.5.1,システムによって生成された初期アクティベーションまたはリカバリ用の秘密情報がユーザに送信されている場合、それはシングルユースで、時間制限があり、ランダムである。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering)),✓,✓,✓,640,5.1.1.2
V2,認証,V2.5,クレデンシャルリカバリ,V2.5.2,"パスワードのヒントや知識ベースの認証（いわゆる「秘密の質問」）が存在しない。",✓,✓,✓,640,5.1.1.2
V2,認証,V2.5,クレデンシャルリカバリ,V2.5.3,パスワードクレデンシャルのリカバリによって現在のパスワードが明らかにならない。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering)),✓,✓,✓,640,5.1.1.2
V2,認証,V2.5,クレデンシャルリカバリ,V2.5.4,"共有アカウントまたはデフォルトアカウントが存在しない（例えば ""root"", ""admin"", ""sa""）。",✓,✓,✓,16,5.1.1.2 / A.3
V2,認証,V2.5,クレデンシャルリカバリ,V2.5.5,"認証要素が変更または置き換えられた場合、ユーザにこのイベントが通知される。",✓,✓,✓,304,6.1.2.3
V2,認証,V2.5,クレデンシャルリカバリ,V2.5.6,"パスワードを忘れた場合や他のリカバリパスは、時間ベースの OTP (time-based OTP, TOTP) またはその他のソフトトークン、モバイルパス、または別のオフラインリカバリ機構などのセキュアなリカバリ機構を使用する。 ([C6](https://owasp.org/www-project-proactive-controls/#div-numbering))",✓,✓,✓,640,5.1.1.2
V2,認証,V2.5,クレデンシャルリカバリ,V2.5.7,"OTP または多要素認証要素が失われた場合、登録時と同じレベルで同一性証明の証拠が実行される。",,✓,✓,308,6.1.2.3
V2,認証,V2.6,ルックアップシークレット検証者 (Verifier),V2.6.1,ルックアップシークレットは一度だけしか使用されない。,,✓,✓,308,5.1.2.2
V2,認証,V2.6,ルックアップシークレット検証者 (Verifier),V2.6.2,"ルックアップシークレットが十分なランダム性（112 ビットのエントロピー）を持っていること、または、112 ビットのエントロピー以下の場合に、一意でランダムな 32 ビットでソルトされ、承認された一方向ハッシュでハッシュ化されている。",,✓,✓,330,5.1.2.2
V2,認証,V2.6,ルックアップシークレット検証者 (Verifier),V2.6.3,"ルックアップシークレットは予測可能な値などのオフライン攻撃に対して耐性がある。",,✓,✓,310,5.1.2.2
V2,認証,V2.7,経路外 (Out of Band) 検証者 (Verifier),V2.7.1,"SMS や PSTN などの平文経路外（NIST で制限されている）オーセンティケータがデフォルトで提供されておらず、プッシュ通知などの強力な代替が最初に提供されている。",✓,✓,✓,287,5.1.3.2
V2,認証,V2.7,経路外 (Out of Band) 検証者 (Verifier),V2.7.2,"経路外検証者が 10 分後に、帯域外認証リクエスト、コード、またはトークンが期限切れにさせる。",✓,✓,✓,287,5.1.3.2
V2,認証,V2.7,経路外 (Out of Band) 検証者 (Verifier),V2.7.3,"経路外検証者の認証リクエストやコード、またはトークンが 1 回しか使用できず、元の認証リクエストに対してのみ使用可能となっている。",✓,✓,✓,287,5.1.3.2
V2,認証,V2.7,経路外 (Out of Band) 検証者 (Verifier),V2.7.4,経路外オーセンティケータおよび検証者はセキュアで独立したチャネルを介して通信する。,✓,✓,✓,523,5.1.3.2
V2,認証,V2.7,経路外 (Out of Band) 検証者 (Verifier),V2.7.5,経路外検証者がハッシュ化されたバージョンのオーセンティケーションコードのみを保持している。,,✓,✓,256,5.1.3.2
V2,認証,V2.7,経路外 (Out of Band) 検証者 (Verifier),V2.7.6,"初期オーセンティケーションコードは少なくとも 20 ビットのエントロピーを含む (通常、6 デジタル乱数で十分です) セキュアな乱数生成器により生成されている。",,✓,✓,310,5.1.3.2
V2,認証,V2.8,ワンタイム検証者,V2.8.1,時間ベースの OTP は期限切れまでの有効期間が定義されている。,✓,✓,✓,613,5.1.4.2 / 5.1.5.2
V2,認証,V2.8,ワンタイム検証者,V2.8.2,"送信された OTP を検証するために使用される対称鍵は、ハードウェアセキュリティモジュールまたはセキュアなオペレーティングシステムベースのキーストレージなどを使用して、高度に保護されている。",,✓,✓,320,5.1.4.2 / 5.1.5.2
V2,認証,V2.8,ワンタイム検証者,V2.8.3,"承認済みの暗号化アルゴリズムが OTP の生成、シード、検証に使用されている。",,✓,✓,326,5.1.4.2 / 5.1.5.2
V2,認証,V2.8,ワンタイム検証者,V2.8.4,時間ベースの OTP が有効期間内に 1 回しか使用できない。,,✓,✓,287,5.1.4.2 / 5.1.5.2
V2,認証,V2.8,ワンタイム検証者,V2.8.5,"時間ベースの多要素 OTP トークンが有効期間中に再利用された場合、それがログに記録され、セキュアな通知がデバイスの所有者に送信されるとともにリジェクトされる。",,✓,✓,287,5.1.5.2
V2,認証,V2.8,ワンタイム検証者,V2.8.6,"盗難やその他の損失が発生した場合は、物理的な単一要素の OTP ジェネレータを無効にすることができる。場所に関係なく、ログインしたセッション全体で失効がすぐに反映されるようにします。",,✓,✓,613,5.2.1
V2,認証,V2.8,ワンタイム検証者,V2.8.7,生体認証システムが、自分が持っているものと自分が知っているものの、両方と組み合わせて二次的要素としてのみ使用されるよう制限されている。,,o,✓,308,5.2.3
V2,認証,V2.9,暗号化検証者,V2.9.1,"検証に使用される暗号化キーは、Trusted Platform Module (TPM) や Hardware Security Module (HSM) またはこのセキュアなストレージを使用できる OS サービスを使用するなど、セキュアに保存され、漏えいから保護されている。",,✓,✓,320,5.1.7.2
V2,認証,V2.9,暗号化検証者,V2.9.2,"チャレンジナンスは少なくとも 64 ビットの長さがあり、統計的に一意か、暗号化デバイスの有効期間を通じて一意となっている。",,✓,✓,330,5.1.7.2
